,Date,climate change matches,corporate governance matches,ESG matches,social responsibility matches,sustainability matches
196,2014-07-16,195,8,2,237,70
197,2014-07-17,229,13,3,177,67
198,2014-07-18,184,7,3,257,52
199,2014-07-19,183,9,2,204,47
200,2014-07-20,227,8,3,287,80
201,2014-07-21,118,7,1,179,26
202,2014-07-22,147,14,,140,83
203,2014-07-23,187,9,2,189,59
204,2014-07-24,194,7,4,225,60
205,2014-07-25,143,13,8,139,76
206,2014-07-26,216,6,1,154,39
207,2014-07-27,232,17,8,288,97
208,2014-07-28,207,14,3,119,35
209,2014-07-29,141,11,1,128,37
210,2014-07-30,229,5,3,445,53
211,2014-07-31,150,6,5,203,76
212,2014-08-01,145,7,3,152,55
213,2014-08-02,130,9,4,114,31
214,2014-08-03,217,21,3,261,68
215,2014-08-04,139,13,,94,26
216,2014-08-05,152,6,,118,24
217,2014-08-06,171,9,1,198,85
218,2014-08-07,162,5,2,197,76
219,2014-08-08,156,26,2,171,45
220,2014-08-09,150,8,3,183,43
221,2014-08-10,207,11,7,275,58
222,2014-08-11,287,3,3,113,21
223,2014-08-12,102,3,3,187,44
224,2014-08-13,167,3,2,197,66
225,2014-08-14,232,4,1,243,79
226,2014-08-15,251,23,2,187,52
227,2014-08-16,158,1,2,4,37
228,2014-08-17,241,12,3,289,75
229,2014-08-18,86,5,,137,36
230,2014-08-19,117,7,,167,26
231,2014-08-20,203,10,6,257,72
232,2014-08-21,180,2,2,180,51
233,2014-08-22,169,3,7,199,55
234,2014-08-23,154,8,6,210,9
235,2014-08-24,193,11,4,268,3
236,2014-08-25,132,7,1,101,26
237,2014-08-26,112,4,3,124,33
238,2014-08-27,240,6,1,189,62
239,2014-08-28,203,6,5,256,50
240,2014-08-29,153,33,4,246,38
241,2014-08-30,178,5,5,144,65
242,2014-08-31,212,10,6,278,76
243,2014-09-01,83,,,142,18
244,2014-09-02,136,9,1,138,53
245,2014-09-03,240,7,8,214,78
246,2014-09-04,229,7,3,187,63
247,2014-09-05,178,6,16,211,60
248,2014-09-06,148,21,6,179,57
249,2014-09-07,213,18,1,261,66
250,2014-09-08,131,7,2,106,26
251,2014-09-09,227,14,6,142,49
252,2014-09-10,309,9,7,174,53
253,2014-09-11,191,11,7,156,72
254,2014-09-12,133,7,9,130,50
255,2014-09-13,127,7,3,127,56
256,2014-09-14,256,12,4,249,95
257,2014-09-15,184,10,8,137,57
258,2014-09-16,228,12,1,265,43
259,2014-09-17,292,27,7,279,95
260,2014-09-18,281,11,5,227,95
261,2014-09-19,266,8,3,185,65
262,2014-09-20,212,14,3,163,61
263,2014-09-21,322,14,5,319,110
264,2014-09-22,517,11,1,125,42
265,2014-09-23,511,34,,113,60
266,2014-09-24,533,29,4,180,68
267,2014-09-25,291,9,,167,79
268,2014-09-26,240,8,4,163,40
269,2014-09-27,217,8,5,125,46
270,2014-09-28,326,7,3,298,99
271,2014-09-29,142,4,3,125,33
272,2014-09-30,305,7,2,152,26
273,2014-10-01,257,7,14,114,80
274,2014-10-02,285,4,,218,46
275,2014-10-03,211,13,6,201,60
276,2014-10-04,175,11,1,117,48
277,2014-10-05,285,9,3,258,106
278,2014-10-06,171,5,6,130,35
279,2014-10-07,127,6,1,197,51
280,2014-10-08,226,2,2,264,70
281,2014-10-09,222,5,,,72
282,2014-10-10,175,4,2,159,54
283,2014-10-11,158,10,3,142,50
284,2014-10-12,282,8,1,309,73
285,2014-10-13,81,7,,113,38
286,2014-10-14,275,5,2,118,32
287,2014-10-15,323,8,2,232,73
288,2014-10-16,266,19,6,170,87
289,2014-10-17,269,6,3,181,41
290,2014-10-18,192,2,5,173,53
291,2014-10-19,319,15,4,312,80
292,2014-10-20,161,7,,147,47
293,2014-10-21,210,6,9,129,34
294,2014-10-22,207,11,2,187,0
295,2014-10-23,195,8,,161,77
296,2014-10-24,236,7,6,171,57
297,2014-10-25,189,7,6,214,45
298,2014-10-26,243,13,4,308,85
299,2014-10-27,155,5,3,127,30
300,2014-10-28,160,5,5,170,38
301,2014-10-29,234,8,2,230,67
302,2014-10-30,218,13,6,248,61
303,2014-10-31,189,6,2,157,32
304,2014-11-01,172,5,4,156,51
305,2014-11-02,445,15,3,314,79
306,2014-11-03,341,8,4,130,35
307,2014-11-04,183,7,2,131,73
308,2014-11-05,357,47,2,228,55
309,2014-11-06,241,39,3,166,4
310,2014-11-07,258,14,3,142,47
311,2014-11-08,187,9,3,283,43
312,2014-11-09,349,21,1,5,75
313,2014-11-10,234,31,2,165,47
314,2014-11-11,192,5,3,121,17
315,2014-11-12,334,10,4,210,62
316,2014-11-13,571,6,5,219,63
317,2014-11-14,314,9,4,160,33
318,2014-11-15,422,17,8,164,48
319,2014-11-16,434,12,4,218,82
320,2014-11-17,257,2,,117,38
321,2014-11-18,235,10,2,206,68
322,2014-11-19,342,10,6,220,79
323,2014-11-20,245,2,4,301,57
324,2014-11-21,251,3,9,171,67
325,2014-11-22,204,9,4,137,34
326,2014-11-23,305,8,6,284,51
327,2014-11-24,136,5,1,106,29
328,2014-11-25,187,3,2,172,33
329,2014-11-26,182,12,3,165,49
330,2014-11-27,252,4,3,218,57
331,2014-11-28,219,5,2,205,40
332,2014-11-29,170,8,6,148,27
333,2014-11-30,280,8,4,234,87
334,2014-12-01,161,4,,106,34
335,2014-12-02,241,2,2,147,23
336,2014-12-03,233,5,1,191,86
337,2014-12-04,238,11,3,198,50
338,2014-12-05,182,5,5,199,45
339,2014-12-06,236,5,6,144,29
340,2014-12-07,434,4,9,274,108
341,2014-12-08,178,4,1,106,31
342,2014-12-09,194,4,3,138,39
343,2014-12-10,257,6,1,162,47
344,2014-12-11,227,15,4,37,68
345,2014-12-12,183,7,4,210,41
346,2014-12-13,357,4,3,164,29
347,2014-12-14,316,5,2,22,56
348,2014-12-15,361,1,2,157,18
349,2014-12-16,146,1,4,132,20
350,2014-12-17,126,5,3,205,62
351,2014-12-18,201,3,3,182,44
352,2014-12-19,244,5,4,180,38
353,2014-12-20,222,7,18,121,20
354,2014-12-21,290,12,11,263,48
355,2014-12-22,133,4,7,120,20
356,2014-12-23,221,8,6,162,22
357,2014-12-24,140,1,4,171,47
358,2014-12-25,146,3,1,101,31
359,2014-12-26,183,13,1,171,38
360,2014-12-27,208,4,2,130,35
361,2014-12-28,350,6,7,245,97
362,2014-12-29,137,5,3,126,66
363,2014-12-30,174,28,1,174,21
364,2014-12-31,212,4,3,289,52
